node,in_degree
3762,4
3229,3
4729,6
2090,3
3075,2
1202,1
2069,1
3571,2
6066,7
4401,17
5022,6
6253,5
3608,2
1164,0
1168,0
5158,7
1525,1
2276,2
3119,2
3828,2
4881,3
1172,0
1175,0
4491,7
4688,6
1177,0
5979,9
3689,2
6470,5
5619,2
4249,13
1417,1
1199,0
1201,0
3117,6
4859,2
1206,0
6435,6
5790,3
1403,13
1213,0
3011,1
1216,0
3654,4
6353,4
6417,2
1512,1
5002,4
3273,2
1228,0
1231,0
3504,1
1234,0
1235,0
2483,2
2359,4
1243,0
2821,1
5668,1
3241,1
4958,5
6509,3
4547,7
5293,7
4620,3
2839,1
4309,2
5615,3
6478,2
4128,10
4744,29
2275,1
2328,3
2714,6
1629,1
2033,4
6306,9
1269,0
3836,2
4767,2
1735,1
1987,2
5098,4
6462,5
3295,7
3845,1
6438,4
4983,5
1783,1
3553,1
4022,2
3982,1
14,0
3062,1
1307,0
710,8
5702,4
4209,2
3518,4
3549,13
1599,1
4635,6
5932,1
1333,0
6132,7
2040,1
1335,0
576,11
1576,1
4934,7
5350,4
6102,11
2808,3
6362,5
4116,2
2476,4
1347,0
5920,13
1452,1
1688,1
1357,0
1640,1
1454,1
6373,7
2818,1
4844,3
1378,0
4225,8
6369,5
5886,10
1689,1
1816,1
2758,1
3191,1
6021,4
4940,2
1396,0
1759,1
1318,0
2987,1
1408,1
3283,3
4182,2
1414,0
1416,0
1418,0
1420,0
4618,3
6343,6
6227,1
1523,1
1434,0
5976,2
4001,5
1927,8
3347,4
2576,8
4281,8
1441,0
1447,0
4061,1
5284,0
5996,6
4313,3
1455,0
4535,3
4115,5
884,7
3563,2
1462,0
5501,5
4510,1
3823,3
2288,2
5153,5
1475,0
4865,6
3795,8
4695,1
6078,4
1494,0
6032,8
5617,3
1505,0
1506,0
6499,2
2139,3
1511,0
4625,6
1520,1
4291,5
4980,1
1530,0
2740,5
1534,0
2258,3
5509,5
1571,1
1543,0
6451,2
1545,0
6002,3
1609,1
5178,7
2211,3
3589,3
1554,0
2485,1
4762,2
1561,0
1564,0
4487,1
5669,0
1579,0
1586,0
1590,0
1593,0
1594,0
1604,0
3926,5
2934,1
1791,1
2514,2
3526,1
4910,5
4648,2
4379,2
1612,0
2224,0
6150,2
1614,0
5817,9
748,7
6058,7
1617,0
4429,6
5491,4
1621,0
3683,5
1623,0
2247,2
4470,6
1627,0
2195,1
1637,0
3429,0
5901,10
1646,0
1529,2
5819,1
1650,0
4299,6
3502,0
4036,2
1658,0
6223,4
1662,0
3530,0
5287,3
5685,10
5001,6
6378,4
2030,1
4295,3
1799,1
1696,0
1174,1
1700,0
1368,0
3815,0
4817,1
5309,2
4350,10
5469,6
3831,0
2523,1
4318,3
1714,0
4888,5
5465,13
3741,1
2959,2
5622,1
6487,1
5621,0
3254,3
1728,0
4039,3
2402,1
3568,3
1734,0
1954,1
5688,0
1742,0
3368,2
2286,1
4079,2
3321,1
3364,2
2326,2
5881,9
2775,2
6199,3
4456,3
2535,1
2802,4
5437,1
3638,6
4701,5
3954,5
2381,2
2646,1
1758,0
1764,0
2482,2
1767,0
6034,6
4223,4
1784,0
4656,3
5040,5
2779,1
1826,2
1795,0
1806,0
2582,2
945,4
4478,0
3230,4
5268,4
4423,2
5235,6
1831,0
6547,5
4824,3
2357,1
4462,5
4517,1
6302,3
4484,1
3872,4
2239,1
430,0
4602,0
2445,7
6026,3
5192,2
1882,0
6231,5
1884,0
5602,8
1885,0
1891,0
1896,0
5271,4
1906,0
1908,0
2180,8
5822,2
6361,2
3513,2
4616,4
5664,14
3264,1
2273,1
2023,2
1923,0
2933,6
4808,2
2994,1
5214,3
1973,1
1979,1
5793,2
3056,3
5301,0
1952,0
4822,1
5451,1
4366,5
2599,2
3826,1
2768,2
6307,9
4098,3
3065,3
3155,3
1989,0
1995,0
2290,1
2322,2
2003,0
4507,2
4569,1
3306,2
2700,1
2028,0
3809,1
2087,1
5078,5
5389,6
2039,0
4065,4
5695,1
5740,2
5180,4
2790,2
2930,3
5365,3
4607,5
5564,2
402,1
2044,0
2045,0
5332,3
4170,1
1468,1
2063,0
2064,0
4874,9
3139,2
2070,0
3698,2
2521,1
2073,0
2089,0
2093,0
6046,0
2969,1
6414,2
2105,0
4678,1
5399,6
2110,0
3622,3
5699,6
2052,1
2122,0
3407,7
2127,0
5692,1
2132,0
2533,0
6460,5
3500,2
2159,0
4887,4
3450,4
6087,3
6000,2
3584,1
5263,3
6213,1
2187,1
3894,5
5476,4
4071,2
1796,6
5801,9
5647,3
5840,7
1081,2
5963,4
4739,4
4912,2
6152,4
6184,14
6207,5
508,4
4999,5
3053,5
2167,0
2170,0
5196,2
6133,9
5475,4
2182,0
4301,2
2192,0
5392,1
3625,0
2198,0
3094,1
2207,0
2210,0
2212,0
5675,4
2551,0
5144,6
3574,3
2250,0
4226,2
4797,1
2284,0
2303,0
5198,1
5904,3
4995,4
2434,5
2316,0
2324,0
969,0
2338,0
3545,1
6097,1
3547,4
6290,1
5177,4
3326,3
6072,3
5813,7
3797,5
3903,4
4809,3
5337,2
6511,2
4937,1
2896,2
2499,1
2383,0
6513,7
4297,3
6008,11
5339,3
5851,3
2416,0
5132,2
5522,1
3594,3
2419,0
2421,0
1472,0
4415,0
2992,1
4074,2
6262,10
2463,0
4056,2
4794,3
3343,4
2474,0
4787,3
4336,1
6432,6
2505,0
5781,4
1597,1
2509,0
2511,0
2522,0
5550,9
5125,1
6007,1
2607,1
5849,1
2679,1
5248,5
3873,1
5323,1
4521,1
5762,2
3832,2
3796,1
5393,5
3825,1
5240,1
4641,4
6188,2
3988,3
5090,1
3165,1
2616,1
4293,1
6455,1
4636,1
2592,0
2600,0
5972,4
2919,1
4741,0
4143,2
3492,2
3671,1
6138,10
5780,5
3944,2
5477,1
2662,0
3684,1
3392,1
4704,1
4722,0
2697,0
3569,1
5926,5
2706,0
2635,0
2715,0
2719,0
2734,0
5262,6
6019,2
3533,1
4713,1
2774,0
2776,0
2793,0
5971,2
6308,3
1286,4
2810,0
4899,3
4482,1
2829,0
2830,0
2848,0
5846,1
4038,1
4266,2
4838,2
4961,2
4243,0
3375,2
4997,2
3814,1
2958,0
2960,0
5099,1
3020,1
2974,0
4962,2
2982,0
2983,0
5087,3
2997,0
4882,1
3924,1
6096,3
3042,0
3972,1
4661,3
3069,0
759,1
4959,2
3102,0
6201,0
4876,3
1744,1
5746,2
4177,2
4665,2
3178,0
5031,4
2457,2
4052,1
3215,0
3301,1
5092,1
3272,0
3279,0
3284,0
93,0
1853,3
5233,1
6295,2
5089,1
3393,1
450,0
6412,2
308,3
578,0
3379,0
6085,5
5459,1
6318,0
5273,1
6080,2
671,1
5570,2
3579,1
5211,1
4748,1
5127,2
5992,0
6411,5
5038,1
1682,1
4212,1
6425,2
3557,0
3950,1
5429,0
3581,0
3587,0
5942,2
6238,4
5063,2
3635,0
2906,2
6100,2
3729,0
4392,1
5294,2
1823,1
1091,5
5068,1
4101,1
3932,1
3841,0
5288,1
6392,2
4011,0
5816,4
6200,2
4556,2
4614,2
4201,1
4686,1
4167,0
2938,1
5450,2
4428,1
5630,1
4795,1
5855,1
6171,3
4541,1
4364,1
6372,1
4495,0
5052,1
4951,1
6052,3
4617,0
5097,1
2986,0
4771,0
5720,1
4857,1
4897,0
4947,0
5319,1
5048,0
6382,2
5122,0
5154,0
6540,2
5597,1
446,0
5482,0
6298,1
6406,0
6437,2
6448,1
5937,0
6428,1
5341,1
6426,0
